,gdp PPP (capita),R&D spend,Adolescent fertility
Zimbabwe 1999,2304.45306,,100.1872
Zimbabwe 2017,3028.245976,,86.135
Zimbabwe 2018,21644.7553,,83.2486
Zimbabwe 2019,2961.446428,,80.3622
Zambia 1999,1590.652501,,160.0844
Zambia 2017,3485.005238,,120.112
Zambia 2018,21643.33304,,118.3048
Zambia 2019,3624.024939,,116.4976
"Yemen, Rep. 1999",2805.747562,,101.009
"Yemen, Rep. 2017",,,60.352
"Yemen, Rep. 2018",21641.91079,,59.1624
"Yemen, Rep. 2019",,,57.9728
World 1999,7553.769929,2.059985749,57.73336985
World 2017,16243.7777,2.144569558,42.4535128
World 2018,17038.92042,2.274139435,42.03551612
World 2019,17633.47488,2.126660649,41.57762525
West Bank and Gaza 1999,3056.449269,,86.4216
West Bank and Gaza 2017,6401.740891,,52.766
West Bank and Gaza 2018,6472.121785,,51.8828
West Bank and Gaza 2019,6495.209267,,50.9996
Virgin Islands (U.S.) 1999,,,58.4846
Virgin Islands (U.S.) 2017,,,28.887
Virgin Islands (U.S.) 2018,,,27.6482
Virgin Islands (U.S.) 2019,,,26.4094
Vietnam 1999,1840.440839,,29.0134
Vietnam 2017,7155.745829,0.52674,30.929
Vietnam 2018,7771.18942,,29.1518
Vietnam 2019,8397.021042,,27.3746
Venezuela (Bolivarian Republic of) 1999,11294.75595,,93.2982
Venezuela (Bolivarian Republic of) 2017,,,85.337
Venezuela (Bolivarian Republic of) 2018,,,84.9792
Venezuela (Bolivarian Republic of) 2019,,,84.6214
Vanuatu 1999,2117.729226,,60.619
Vanuatu 2017,3116.645194,,49.437
Vanuatu 2018,3204.679541,,48.9082
Vanuatu 2019,3292.544065,,48.3794
Uzbekistan 1999,2381.723501,,32.5734
Uzbekistan 2017,6518.804687,0.15566,23.79
Uzbekistan 2018,6920.044618,0.12976,24.2094
Uzbekistan 2019,7308.480745,0.18156,24.6288
Uruguay 1999,10264.50589,0.22417,66.2498
Uruguay 2017,21324.846,0.48393,58.727
Uruguay 2018,22116.7866,,58.2386
Uruguay 2019,22515.19359,0.40845,57.7502
Upper middle income 1999,4933.718793,,37.87215296
Upper middle income 2017,15677.33515,1.526197237,33.06714984
Upper middle income 2018,16687.06412,1.726355552,32.82263366
Upper middle income 2019,17455.91345,1.523859492,32.53742738
United States of America 1999,34513.5615,2.54965,
United States of America 2017,60062.22231,2.81741,
United States of America 2018,62996.47129,2.83766,
United States of America 2019,65297.51751,2.76145,
United Kingdom 1999,24414.68532,1.64171,28.8314
United Kingdom 2017,45809.05691,1.69829,13.37
United Kingdom 2018,47201.17913,1.72412,12.641
United Kingdom 2019,48484.27286,1.68211,11.912
United Arab Emirates 1999,91710.39095,,26.7902
United Arab Emirates 2017,67183.62656,,6.546
United Arab Emirates 2018,68599.61818,1.30316,5.8868
United Arab Emirates 2019,70089.32404,0.96366,5.2276
Ukraine 1999,3755.244356,0.96968,37.8344
Ukraine 2017,11871.12362,0.44839,23.711
Ukraine 2018,12629.14166,0.47134,23.0026
Ukraine 2019,13341.21052,0.48339,22.2942
Uganda 1999,1111.136768,,173.9914
Uganda 2017,2074.860241,,118.836
Uganda 2018,2173.958819,,116.0714
Uganda 2019,2284.265736,,113.3068
Tuvalu 1999,2410.993109,,
Tuvalu 2017,3898.065288,,
Tuvalu 2018,4043.767757,,
Tuvalu 2019,4470.857688,,
Turks and Caicos Islands 1999,,,
Turks and Caicos Islands 2017,27061.31876,,
Turks and Caicos Islands 2018,28848.42037,,
Turks and Caicos Islands 2019,30547.91252,,
Turkmenistan 1999,4009.084833,,25.0284
Turkmenistan 2017,14205.02158,,24.418
Turkmenistan 2018,15206.96193,,24.2324
Turkmenistan 2019,,,24.0468
Turkey 1999,8774.346907,0.45646,50.9132
Turkey 2017,27918.82966,0.96105,26.559
Turkey 2018,27949.86895,,25.5558
Turkey 2019,27318.42988,0.94464,24.5526
Tunisia 1999,5640.23019,,8.2378
Tunisia 2017,10605.25721,,7.841
Tunisia 2018,11025.99161,0.59997,7.85
Tunisia 2019,11231.57102,0.60353,7.859
Trinidad and Tobago 1999,13344.51154,0.12292,41.9514
Trinidad and Tobago 2017,26447.59327,0.09204,30.09
Trinidad and Tobago 2018,26912.91695,,29.3338
Trinidad and Tobago 2019,27334.18398,0.0941,28.5776
Tonga 1999,3556.013851,,22.0082
Tonga 2017,6472.409661,,14.662
Tonga 2018,6572.705516,,14.3302
Tonga 2019,6665.749949,,13.9984
Togo 1999,987.5726093,,95.6082
Togo 2017,1516.526046,,89.091
Togo 2018,1590.686226,,88.6878
Togo 2019,1667.300515,,88.2846
Timor-Leste 1999,,,60.9272
Timor-Leste 2017,3145.480591,,33.785
Timor-Leste 2018,3126.014207,,32.364
Timor-Leste 2019,3709.81127,,30.943
Thailand 1999,6910.330877,0.24836,44.206
Thailand 2017,17420.56515,1.00403,44.908
Thailand 2018,18527.09538,,44.6888
Thailand 2019,19276.89633,0.7802,44.4696
Tanzania 1999,1142.625978,,134.304
Tanzania 2017,2530.438453,,118.385
Tanzania 2018,2651.091047,,116.926
Tanzania 2019,2770.681172,,115.467
Tajikistan 1999,961.6835452,,47.2106
Tajikistan 2017,3089.530208,0.11536,57.076
Tajikistan 2018,3313.519458,0.09703,57.4706
Tajikistan 2019,3529.311126,0.10683,57.8652
Syrian Arab Republic 1999,,,61.6114
Syrian Arab Republic 2017,,,38.592
Syrian Arab Republic 2018,,,37.9512
Syrian Arab Republic 2019,,,37.3104
Switzerland 1999,33814.07929,,5.5508
Switzerland 2017,66697.57097,3.37286,2.763
Switzerland 2018,68709.44418,,2.6438
Switzerland 2019,70276.55474,,2.5246
Sweden 1999,27471.55827,3.41742,6.8854
Sweden 2017,51947.95425,3.39676,5.076
Sweden 2018,53553.31245,3.33937,5.1226
Sweden 2019,55027.36731,3.26923,5.1692
Suriname 1999,7401.294654,,86.1576
Suriname 2017,16372.57962,,61.655
Suriname 2018,17039.68568,,60.6396
Suriname 2019,17256.02045,,59.6242
Sudan 1999,1725.32515,0.53007,114.5236
Sudan 2017,4362.578409,,63.993
Sudan 2018,4258.775161,,60.796
Sudan 2019,4122.526685,,57.599
Sub-Saharan Africa (IDA & IBRD countries) 1999,1906.482141,,129.493725
Sub-Saharan Africa (IDA & IBRD countries) 2017,3753.368846,,102.7883399
Sub-Saharan Africa (IDA & IBRD countries) 2018,3849.086623,,101.2199127
Sub-Saharan Africa (IDA & IBRD countries) 2019,3926.788815,,99.63779704
Sub-Saharan Africa (excluding high income) 1999,1893.4711,,129.6384262
Sub-Saharan Africa (excluding high income) 2017,3729.930344,,102.8549314
Sub-Saharan Africa (excluding high income) 2018,3824.652701,,101.2840691
Sub-Saharan Africa (excluding high income) 2019,3901.596825,,99.69927051
Sub-Saharan Africa 1999,1906.482141,,129.493725
Sub-Saharan Africa 2017,3753.368846,,102.7883399
Sub-Saharan Africa 2018,3849.086623,,101.2199127
Sub-Saharan Africa 2019,3926.788815,,99.63779704
St. Vincent and the Grenadines 1999,5989.03241,,71.5278
St. Vincent and the Grenadines 2017,12245.01484,,49.02
St. Vincent and the Grenadines 2018,12770.09827,,48.1898
St. Vincent and the Grenadines 2019,13037.68109,,47.3596
St. Martin (French part) 1999,,,
St. Martin (French part) 2017,,,
St. Martin (French part) 2018,,,
St. Martin (French part) 2019,,,
St. Lucia 1999,9159.94451,0.30598,63.713
St. Lucia 2017,14945.73328,,40.536
St. Lucia 2018,15633.21742,,39.8792
St. Lucia 2019,16132.41452,,39.2224
St. Kitts and Nevis 1999,14593.88424,,
St. Kitts and Nevis 2017,25360.09102,,
St. Kitts and Nevis 2018,26532.46569,,
St. Kitts and Nevis 2019,27608.13499,,
Sri Lanka 1999,4029.04885,,28.6576
Sri Lanka 2017,12584.10442,,20.926
Sri Lanka 2018,13177.9884,,20.6904
Sri Lanka 2019,13656.83704,,20.4548
Spain 1999,19954.29022,0.84052,8.8896
Spain 2017,39528.92539,1.2058,7.725
Spain 2018,40720.1908,1.237,7.4904
Spain 2019,42185.58612,1.18526,7.2558
South Sudan 1999,,,125.8392
South Sudan 2017,,,62.04
South Sudan 2018,,,59.4332
South Sudan 2019,,,56.8264
South Asia (IDA & IBRD) 1999,1989.465683,0.650724464,75.12737664
South Asia (IDA & IBRD) 2017,5769.175349,0.621568755,25.58497242
South Asia (IDA & IBRD) 2018,6195.761491,0.64998,24.52304689
South Asia (IDA & IBRD) 2019,6499.957528,0.67111,23.44715162
South Asia 1999,1989.465683,0.650724464,75.12737664
South Asia 2017,5769.175349,0.621568755,25.58497242
South Asia 2018,6195.761491,0.64998,24.52304689
South Asia 2019,6499.957528,0.67111,23.44715162
South Africa 1999,7344.811918,,72.5508
South Africa 2017,12701.34893,0.83215,67.908
South Africa 2018,12935.54516,,67.8488
South Africa 2019,13034.16533,0.81882,67.7896
Somalia 1999,,,126.9142
Somalia 2017,,,100.085
Somalia 2018,,,97.6452
Somalia 2019,,,95.2054
Solomon Islands 1999,1915.403224,,70.719
Solomon Islands 2017,2665.97858,,78.003
Solomon Islands 2018,2765.502634,,78.4116
Solomon Islands 2019,2780.637751,,78.8202
Small states 1999,,,76.6395689
Small states 2017,20446.92949,,59.01540862
Small states 2018,21021.30173,,58.00402546
Small states 2019,21485.53529,,56.96663722
Slovenia 1999,17083.25172,1.33814,7.8452
Slovenia 2017,36505.67722,1.86581,3.776
Slovenia 2018,38915.64196,1.94221,3.6524
Slovenia 2019,41193.84204,2.01191,3.5288
Slovakia 1999,10714.17713,0.64556,24.5914
Slovakia 2017,30093.35141,0.88267,25.684
Slovakia 2018,31557.5327,0.83252,25.9352
Slovakia 2019,32544.96091,0.78895,26.1864
Sint Maarten (Dutch part) 1999,,,
Sint Maarten (Dutch part) 2017,37914.12297,,
Sint Maarten (Dutch part) 2018,36203.04099,,
Sint Maarten (Dutch part) 2019,,,
Singapore 1999,40007.50679,1.81624,7.481
Singapore 2017,94940.97079,1.94431,3.53
Singapore 2018,100126.0236,,3.5134
Singapore 2019,101649.0749,2.0801,3.4968
Sierra Leone 1999,652.9793022,,162.6498
Sierra Leone 2017,1642.606593,,112.828
Sierra Leone 2018,1703.810228,,110.2282
Sierra Leone 2019,1794.314803,,107.6284
Seychelles 1999,13874.4235,,57.9054
Seychelles 2017,27242.65603,,62.05
Seychelles 2018,28678.77243,,61.2244
Seychelles 2019,30516.67726,0.22162,60.3988
Serbia 1999,5532.043774,0.99719,27.86
Serbia 2017,16611.01915,0.87353,14.706
Serbia 2018,17735.98592,0.92132,14.1444
Serbia 2019,18929.90742,0.83951,13.5828
Senegal 1999,1828.611772,,105.9606
Senegal 2017,3203.900758,,72.725
Senegal 2018,3395.533931,,70.716
Senegal 2019,3545.10034,,68.707
Saudi Arabia 1999,37791.23403,,30.3512
Saudi Arabia 2017,47309.13223,,7.324
Saudi Arabia 2018,48756.19295,,7.097
Saudi Arabia 2019,49040.34295,,6.87
Sao Tome and Principe 1999,,,113.9224
Sao Tome and Principe 2017,3952.888147,,94.61
Sao Tome and Principe 2018,4090.632657,,93.3376
Sao Tome and Principe 2019,4145.227038,,92.0652
San Marino 1999,50814.4323,,
San Marino 2017,58867.01336,,
San Marino 2018,60886.48586,,
San Marino 2019,,,
Samoa 1999,3205.72405,,41.8544
Samoa 2017,6486.086856,,23.886
Samoa 2018,6474.2538,,23.2952
Samoa 2019,6795.684073,,22.7044
Rwanda 1999,602.767045,,50.2082
Rwanda 2017,1975.252453,,39.114
Rwanda 2018,2139.636413,,38.852
Rwanda 2019,2325.407917,0.66627,38.59
Russian Federation 1999,5914.326062,0.99623,32.0758
Russian Federation 2017,26005.97994,1.10656,20.699
Russian Federation 2018,28763.51663,0.98988,19.6196
Russian Federation 2019,29181.36322,1.09728,18.5402
Romania 1999,5596.470889,0.39832,38.379
Romania 2017,27143.8493,0.5039,36.211
Romania 2018,29250.95126,0.5051,35.535
Romania 2019,32358.33486,0.48033,34.859
Qatar 1999,,,21.2436
Qatar 2017,91738.8538,,9.922
Qatar 2018,93186.26081,0.50729,9.5896
Qatar 2019,94028.59768,,9.2572
Puerto Rico 1999,21807.87374,,69.6064
